containerVersion__tag__name,containerVersion__tag__type,containerVersion__tag__priority__type,containerVersion__tag__priority__value,containerVersion__tag__parameter__type,containerVersion__tag__parameter__key,containerVersion__tag__parameter__list__type,containerVersion__tag__parameter__list__map__type,containerVersion__tag__parameter__list__map__key,containerVersion__tag__parameter__list__map__value,containerVersion__tag__parameter__value,containerVersion__tag__fingerprint,containerVersion__tag__firingTriggerId__001,containerVersion__tag__setupTag__tagName,containerVersion__tag__setupTag__stopOnSetupFailure,containerVersion__tag__firingTriggerId__002,containerVersion__tag__firingTriggerId__003,containerVersion__tag__firingTriggerId__004,containerVersion__tag__firingTriggerId__005,containerVersion__tag__firingTriggerId__006,containerVersion__tag__parentFolderId,containerVersion__tag__tagFiringOption,containerVersion__tag__monitoringMetadata__type,containerVersion__tag__consentSettings__consentStatus,containerVersion__tag__consentSettings__consentType__type,containerVersion__tag__consentSettings__consentType__list__type,containerVersion__tag__consentSettings__consentType__list__value,containerVersion__trigger__accountId,containerVersion__trigger__containerId,containerVersion__trigger__triggerId,containerVersion__trigger__name,containerVersion__trigger__type,containerVersion__trigger__customEventFilter__type,containerVersion__trigger__customEventFilter__parameter__type,containerVersion__trigger__customEventFilter__parameter__key,containerVersion__trigger__customEventFilter__parameter__value,containerVersion__trigger__filter__type,containerVersion__trigger__filter__parameter__type,containerVersion__trigger__filter__parameter__key,containerVersion__trigger__filter__parameter__value,containerVersion__trigger__autoEventFilter__type,containerVersion__trigger__autoEventFilter__parameter__type,containerVersion__trigger__autoEventFilter__parameter__key,containerVersion__trigger__autoEventFilter__parameter__value,containerVersion__trigger__waitForTags__type,containerVersion__trigger__waitForTags__value,containerVersion__trigger__checkValidation__type,containerVersion__trigger__checkValidation__value,containerVersion__trigger__waitForTagsTimeout__type,containerVersion__trigger__waitForTagsTimeout__value,containerVersion__trigger__uniqueTriggerId__type,containerVersion__trigger__fingerprint,containerVersion__trigger__parentFolderId,containerVersion__trigger__notes,containerVersion__variable__accountId,containerVersion__variable__containerId,containerVersion__variable__variableId,containerVersion__variable__name,containerVersion__variable__type,containerVersion__variable__notes,containerVersion__variable__parameter__type,containerVersion__variable__parameter__key,containerVersion__variable__parameter__list__type,containerVersion__variable__parameter__list__map__type,containerVersion__variable__parameter__list__map__key,containerVersion__variable__parameter__list__map__value,containerVersion__variable__parameter__value,containerVersion__variable__fingerprint,containerVersion__variable__parentFolderId,containerVersion__variable__formatValue__|,containerVersion__variable__formatValue__|__type,containerVersion__variable__formatValue__|__value,containerVersion__folder__accountId,containerVersion__folder__containerId,containerVersion__folder__folderId,containerVersion__folder__name,containerVersion__folder__fingerprint,containerVersion__builtInVariable__accountId,containerVersion__builtInVariable__containerId,containerVersion__builtInVariable__type,containerVersion__builtInVariable__name,containerVersion__fingerprint,containerVersion__tagManagerUrl
NYTS Google Ads - Remarketing,sp,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,1.719E+12,184,,,183,,,,,194,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,91,ce - impressionLoad + true flag on rooms page,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.72962E+12,,first page on the synxis booking engine,6003939370,45443081,3,dl.ArrivalDt YYYY-MM-DD - synxis,v,,INTEGER,dataLayerVersion,,,,,2,1.62173E+12,,,,,6003939370,45443081,194,NYTS Paid Tags,1.63512E+12,6003939370,45443081,PAGE_URL,Page URL,1.74068E+12,https://tagmanager.google.com/#/versions/accounts/6003939370/containers/45443081/versions/0?apiLink=version
,,,,TEMPLATE,conversionId,,,,,10777414690,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,6003939370,45443081,295,Locational Triggers,1.63945E+12,6003939370,45443081,PAGE_HOSTNAME,Page Hostname,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,ArrivalDt,,,,,,6003939370,45443081,315,Nassau,1.65187E+12,6003939370,45443081,PAGE_PATH,Page Path,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,,,,6003939370,45443081,28,dl.CurrCode - synxis,v,dataLayer variable to be used on Synxis booking engine,INTEGER,dataLayerVersion,,,,,2,1.62173E+12,,,,,6003939370,45443081,818,Loc - Jacksonville Beach,1.66075E+12,6003939370,45443081,EVENT,Event,,
NYTS Google Ads - Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,176,,,,,,,,194,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,TEMPLATE,arg1,karisma,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,6003939370,45443081,823,Cendyn,1.66075E+12,6003939370,45443081,CLICK_ELEMENT,Click Element,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,negate,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,CurrCode,,,,,,6003939370,45443081,1508,GA4,1.67034E+12,6003939370,45443081,CLICK_URL,Click URL,,
,,,,TEMPLATE,orderId,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,6003939370,45443081,115,ce - RoomPurchase on synxis - domain restricted,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.6766E+12,,,6003939370,45443081,30,dl.DepartDt YYYY-MM-DD - synxis,v,dataLayer variable to be used on Synxis booking engine,INTEGER,dataLayerVersion,,,,,2,1.62191E+12,,,,,6003939370,45443081,1715,GA 4,1.68808E+12,6003939370,45443081,CLICK_TEXT,Click Text,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(.*reservations\..*|.*margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com)|(.*margaritavillehollywoodbeachresort\.com),,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,6003939370,45443081,2363,Hollywood Verb,1.69358E+12,6003939370,45443081,FORM_ID,Form ID,,
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,DepartDt,,,,,,6003939370,45443081,3209,Campspot,1.72176E+12,6003939370,45443081,FORM_URL,Form URL,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,176,ce - RoomPurchase - synxis - NYTS only New York Time Square 34443,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.71891E+12,,,6003939370,45443081,39,CJ.HOTEL_ID - synxis MAIN JS,jsm,dataLayer variable to be used on Synxis booking engine,TEMPLATE,javascript,,,,,"function () {\n  var hotelId = '';\n  var urlParams = new URLSearchParams(window.location.search);\n  var hotelParam = {{ga 4 - query - hotel}};\n  var chainParam = {{ga 4 - query - chain}};\n  \n  var alternateUrlHotelParam = urlParams.get('txtHotelPref') || urlParams.get('txthotelpref') || urlParams.get('txtHotelpref') || urlParams.get('txthotelPref'); // Alternate URL parameter ""txtHotelPref""\n  var defaultKarisma = urlParams.get('productcode') || urlParams.get('ProductCode') || urlParams.get('productCode');\n  var urlHotelParam = urlParams.get('hotel') || urlParams.get('Hotel'); // Check both 'hotel' and 'Hotel'\n  \n  var karismaTheme = urlParams.get('Theme'); // URL parameter ""Theme"" or ""theme""\n  var hostname = window.location.hostname;\n\n  // Check if hotelParam is valid\n  if (hotelParam && !isNaN(hotelParam)) {\n    hotelId = hotelParam;\n  }\n  // If hotelParam is not valid, check for alternateUrlHotelParam\n  else if ((alternateUrlHotelParam && !isNaN(alternateUrlHotelParam)) || (typeof alternateUrlHotelParam === 'string' && alternateUrlHotelParam.trim() !== '')) {\n    hotelId = alternateUrlHotelParam;\n  }\n  // If neither hotelParam nor alternateUrlHotelParam is valid, check chainParam\n  else if (chainParam && !isNaN(chainParam)) {\n    hotelId = chainParam;\n  }\n  // If hotelId is still not set, check for urlHotelParam\n  else if (urlHotelParam && !isNaN(urlHotelParam)) {\n    hotelId = urlHotelParam;\n  }\n  // If hotelId is still not set, use the defaultKarisma value\n  else {\n    hotelId = defaultKarisma || 'default';\n  }\n\n  // If defaultKarisma is not available, check for karismaTheme\n  if (!defaultKarisma) {\n    // If karismaTheme is not populated, check the hostname for the word ""karisma""\n    if (!karismaTheme) {\n      if (hostname.includes('karisma')) {\n        hotelId = 'KARISMA';\n      }\n    } else {\n      hotelId = karismaTheme;\n    }\n  }\n  \n  return hotelId;\n}\n",1.72176E+12,1715,,,,6003939370,45443081,3660,Base Tracking,1.72797E+12,,,,,,
